total_patients,avg_waiting_time,median_waiting_time,max_waiting_time,avg_los,median_los,target_compliance,level_1_count,level_1_avg_wait,level_1_median_wait,level_1_max_wait,level_1_target_compliance,level_2_count,level_2_avg_wait,level_2_median_wait,level_2_max_wait,level_2_target_compliance,level_3_count,level_3_avg_wait,level_3_median_wait,level_3_max_wait,level_3_target_compliance,level_4_count,level_4_avg_wait,level_4_median_wait,level_4_max_wait,level_4_target_compliance,level_5_count,level_5_avg_wait,level_5_median_wait,level_5_max_wait,level_5_target_compliance,strategy,seed,replication
55,72.54330646297706,75.2613575999865,120.03772006731975,90.26008939208923,91.77399378692891,70.9090909090909,3,72.6551687253195,81.69950857288529,93.77837946214115,0.0,5,79.55987148022584,97.13103749516037,113.6971936868706,0.0,14,62.17418893114604,57.704529478094244,111.16956940980691,50.0,21,69.14001019125054,61.818797550453894,120.03772006731975,95.23809523809523,12,87.64484440286195,83.8841612065345,116.75338464583336,100.0,FIFO,42,1
55,25.32743892461988,22.232639365627335,81.13152154121747,43.903249868423536,38.7498974389824,80.0,3,13.7920378296679,3.6376995583845826,34.14831914428896,0.0,9,28.795869493655744,33.018255386798046,68.5973212734466,33.33333333333333,11,25.027381489953324,15.542729435846212,81.13152154121747,81.81818181818183,23,26.02404502809482,22.232639365627335,72.90604692647145,100.0,9,24.290663320724484,19.45708112046043,76.33392738032944,100.0,FIFO,43,2
58,69.99559180889356,58.708327360864516,160.48758929630372,90.13055692328115,80.58310268058439,56.896551724137936,2,99.84054457601279,99.84054457601279,129.0399049838096,0.0,11,67.89596916572258,51.48928584011591,132.91914227002087,0.0,16,63.77272415035524,53.5839337904125,153.72325559978714,56.25,24,70.49308469568433,61.55055369898123,160.48758929630372,79.16666666666666,5,80.20199116774904,60.62752080166052,156.21039177275173,100.0,FIFO,44,3
50,88.82631677203464,84.2015929683808,174.70658411071656,108.96159483819527,98.42946284286512,54.0,3,118.11795054178747,105.7001304237715,158.48003429846,0.0,8,100.49467948773139,93.98511382870258,174.70658411071656,0.0,11,78.91659953266434,79.51855348664967,118.34206371144325,9.090909090909092,18,82.11543938930186,73.24008507662083,162.52791053372778,88.88888888888889,10,93.68440472077762,89.4688730637403,145.10852796546897,100.0,FIFO,45,4
46,92.9318122263353,78.92967542858909,169.51359867120112,114.96850287766881,112.2814743738627,47.82608695652174,4,73.71212862628272,57.15436935544736,146.85884612829193,0.0,5,90.80771929767377,78.56203743678785,148.16923989393257,0.0,15,92.12539025306522,83.75310292951542,169.51359867120112,20.0,15,89.30413622788592,78.67118330325283,165.33448753061344,80.0,7,114.93333631480824,136.36704607042105,143.7241668572491,100.0,FIFO,46,5
57,68.21703138988559,56.01735744177304,150.98832442990795,88.11468689949947,70.00834100784417,54.385964912280706,4,48.27098583638226,37.97939307972851,105.59668018450361,0.0,10,68.81540181358028,61.884229795549004,138.18270139743868,10.0,16,66.33615217054265,48.687422573742765,150.1944231589133,62.5,18,83.05557918612597,84.25013329619259,150.98832442990795,61.111111111111114,9,50.08377418479966,48.537627447033884,132.36139098178438,100.0,FIFO,47,6
53,72.31012729097628,76.88870108851972,122.67016500086015,92.04113835653496,93.5402335410385,54.71698113207547,0,0.0,0.0,0.0,0.0,10,69.12207768197841,70.50664202010424,95.6268949772033,0.0,20,70.52451468333686,77.81111680649998,120.34364706008114,35.0,15,78.0547199680007,84.61524724067812,122.67016500086015,93.33333333333333,8,69.98810955190143,66.53995564303796,115.69640134438873,100.0,FIFO,48,7
54,104.72793656889722,108.45992445634086,172.50489567162782,125.69923796784695,126.68257870262457,40.74074074074074,5,105.96038104763575,103.59818329163558,137.94312471714636,0.0,10,99.80990111232796,104.36842800035319,164.00765550954736,0.0,15,95.76227219347894,100.68253381182322,147.92925720221217,26.666666666666668,18,108.1414487204285,114.73159444206865,171.61062289477292,66.66666666666666,6,124.07124974818237,130.2098365529206,172.50489567162782,100.0,FIFO,49,8
49,99.88556057460926,115.63775025490247,188.28849963703811,121.55709006420389,126.49297232249353,38.775510204081634,2,102.4147327156661,102.4147327156661,137.5678043194053,0.0,11,96.61814483322064,115.63234536779657,146.92350465102638,0.0,14,93.89902607505405,102.46539696083319,137.23901113459502,28.57142857142857,14,101.18820738519932,116.99213781709535,177.2283206469391,57.14285714285714,8,111.94276763944339,118.88700893098505,188.28849963703811,87.5,FIFO,50,9
51,125.58741137286914,128.73653318099804,179.8243139886912,145.8768125606572,149.81559074041337,31.372549019607842,1,129.80963717266388,129.80963717266388,129.80963717266388,0.0,11,108.47541840813142,95.46013399958706,176.16403487699017,0.0,12,119.803155986179,121.3646597344147,165.6600146176039,0.0,17,132.62296207881076,163.4442490196076,179.8243139886912,35.294117647058826,10,138.9690513180285,147.24040998190435,171.0376679268137,100.0,FIFO,51,10
60,98.42724962567415,92.78026452019299,146.40773588150796,115.43207343423956,114.62195058791991,40.0,2,88.76129102613322,88.76129102613322,105.36307982617615,0.0,9,90.40917968310039,82.07321868408773,133.23788953740296,0.0,15,95.10929230939024,87.21567871525761,143.56397837096907,0.0,21,109.65030202972555,117.2368938551698,146.40773588150796,52.38095238095239,13,91.16415777501439,84.50383707635208,134.86851478450268,100.0,FIFO,52,11
54,74.83601873617269,83.26884463744538,168.4345019430117,95.63904505157862,110.06738826585094,50.0,3,69.23397290897786,82.6499828960514,107.39663283251218,0.0,10,83.7422731736808,95.39035567686213,151.50110251985654,20.0,13,83.88798655949641,109.25325018923743,153.19346113874406,30.76923076923077,19,80.54390902715684,91.52624529193199,167.0485005553698,63.1578947368421,9,41.68247383335012,6.9903113926175,168.4345019430117,100.0,FIFO,53,12
59,69.83830920221826,80.76748911977501,113.93158910419595,88.61054807009728,95.7972365172954,52.54237288135594,5,52.26995000877317,39.170226248394385,101.92321041096861,0.0,12,69.03589780612468,79.98579467380529,95.39025758755912,0.0,16,65.80466447399259,70.69261121660422,113.93158910419595,31.25,17,71.78629419518408,77.43620020109313,111.87245647761648,100.0,9,84.15978736794484,89.14785951266714,110.56310905109694,100.0,FIFO,54,13
60,55.68977892505411,54.181657864200275,92.90527945753297,73.61398025944342,72.19641738388104,66.66666666666666,3,52.36696808382086,49.360841024806916,59.998197996999465,0.0,8,50.17110230225687,49.50077184140234,92.65506864968631,0.0,17,59.09197839030211,60.17927816691997,81.82888431676497,47.05882352941176,25,54.16015295103999,50.26083098093699,92.90527945753297,100.0,7,60.62136520322772,60.82620442702341,86.87592542867259,100.0,FIFO,55,14
60,54.68868267311515,62.22014557984457,108.51963704069192,73.81785266046239,84.7338604184124,68.33333333333333,2,59.983241084433914,59.983241084433914,81.97179205552925,0.0,3,83.50512844035866,81.04577859818562,102.28685212183166,0.0,26,54.44648479557326,63.47361974207263,104.54172489097226,46.15384615384615,20,50.10718562543805,45.67973056927973,108.51963704069192,100.0,9,54.78741952258885,61.35654403849827,104.71114487325383,100.0,FIFO,56,15
58,48.240895896451164,47.09726927519246,107.45097457899539,67.7639774146427,66.92254629256527,67.24137931034483,1,104.39734153487365,104.39734153487365,104.39734153487365,0.0,13,46.46259197954055,42.44027327991492,101.81633427979466,7.6923076923076925,18,46.6913703215381,43.89821709147685,107.45097457899539,66.66666666666666,15,47.06357656067859,51.80456248796264,103.48936681664298,100.0,11,49.378419138854746,40.544901053681656,103.17545068457372,100.0,FIFO,57,16
